Current Time,Inspector 1,Inspector 2,Buffer 1,Buffer 2,Buffer 3,Buffer 4,Buffer 5,Workstation 1,W1-C1,Workstation 2,W2-C1,W2-C2,Workstation 3,W3-C1,W3-C3,,,,,,816,175,192
7011.62,INSPECTING,INSPECTING,0,0,0,0,0,WORKING,FALSE,BLOCKED,TRUE,FALSE,BLOCKED,TRUE,FALSE,0,,0,,,,,
7012.23,INSPECTING,INSPECTING,0,0,0,0,0,BLOCKED,FALSE,BLOCKED,TRUE,FALSE,BLOCKED,TRUE,FALSE,0,,0,,,,,
7015.79,INSPECTING,INSPECTING,0,0,0,1,0,WORKING,FALSE,BLOCKED,TRUE,FALSE,BLOCKED,TRUE,FALSE,0,,0,,,,,
7017.63,INSPECTING,INSPECTING,0,0,0,1,0,BLOCKED,FALSE,BLOCKED,TRUE,FALSE,BLOCKED,TRUE,FALSE,0,,0,,,,,
7034.33,INSPECTING,INSPECTING,0,0,0,1,0,BLOCKED,FALSE,BLOCKED,TRUE,FALSE,WORKING,FALSE,FALSE,0,,0,,,,,
7034.34,INSPECTING,INSPECTING,0,1,0,1,0,WORKING,FALSE,BLOCKED,TRUE,FALSE,WORKING,FALSE,FALSE,0,,0,,,,,
7037.88,INSPECTING,INSPECTING,0,1,0,1,0,BLOCKED,FALSE,BLOCKED,TRUE,FALSE,WORKING,FALSE,FALSE,0,,0,,,,,
7043.52,INSPECTING,INSPECTING,0,1,0,0,0,BLOCKED,FALSE,BLOCKED,TRUE,FALSE,BLOCKED,TRUE,FALSE,0,,0,,,,,
7055.78,INSPECTING,INSPECTING,0,2,0,0,0,WORKING,FALSE,BLOCKED,TRUE,FALSE,BLOCKED,TRUE,FALSE,0,,0,,,,,
7063.24,INSPECTING,INSPECTING,0,2,0,0,0,BLOCKED,FALSE,BLOCKED,TRUE,FALSE,BLOCKED,TRUE,FALSE,0,,0,,,,,
7069.74,INSPECTING,INSPECTING,0,2,0,0,0,BLOCKED,FALSE,WORKING,FALSE,FALSE,BLOCKED,TRUE,FALSE,0,,0,,,,,
7071.18,INSPECTING,INSPECTING,0,1,0,0,0,BLOCKED,FALSE,BLOCKED,TRUE,FALSE,BLOCKED,TRUE,FALSE,0,,0,,,,,
7084.89,INSPECTING,INSPECTING,0,1,0,0,0,BLOCKED,FALSE,BLOCKED,TRUE,FALSE,WORKING,FALSE,FALSE,0,,0,,,,,
7087.04,INSPECTING,INSPECTING,0,1,0,0,0,BLOCKED,FALSE,BLOCKED,TRUE,FALSE,BLOCKED,FALSE,FALSE,0,,0,,,,,
7106.59,INSPECTING,INSPECTING,0,1,0,0,0,WORKING,FALSE,BLOCKED,TRUE,FALSE,BLOCKED,TRUE,FALSE,0,,0,,,,,
7112.66,INSPECTING,INSPECTING,1,1,0,1,0,WORKING,FALSE,BLOCKED,TRUE,FALSE,BLOCKED,TRUE,FALSE,0,,0,,,,,
7112.89,INSPECTING,INSPECTING,0,1,0,1,0,WORKING,FALSE,BLOCKED,TRUE,FALSE,BLOCKED,TRUE,FALSE,0,,0,,,,,
7114.03,INSPECTING,INSPECTING,0,1,0,1,0,BLOCKED,FALSE,BLOCKED,TRUE,FALSE,BLOCKED,TRUE,FALSE,0,,0,,,,,
7122.52,INSPECTING,INSPECTING,0,1,0,2,0,WORKING,FALSE,BLOCKED,TRUE,FALSE,BLOCKED,TRUE,FALSE,0,,0,,,,,
7124.59,INSPECTING,INSPECTING,2,1,0,2,0,WORKING,FALSE,BLOCKED,TRUE,FALSE,BLOCKED,TRUE,FALSE,0,,0,,,,,
7127.21,INSPECTING,INSPECTING,1,1,0,2,0,WORKING,FALSE,BLOCKED,TRUE,FALSE,BLOCKED,TRUE,FALSE,0,,0,,,,,
7129.58,INSPECTING,INSPECTING,0,1,0,2,0,WORKING,FALSE,BLOCKED,TRUE,FALSE,BLOCKED,TRUE,FALSE,0,,0,,,,,
7130.98,INSPECTING,INSPECTING,0,1,0,2,0,BLOCKED,FALSE,BLOCKED,TRUE,FALSE,BLOCKED,TRUE,FALSE,0,,0,,,,,
7138.18,INSPECTING,INSPECTING,1,1,0,2,0,WORKING,FALSE,BLOCKED,TRUE,FALSE,BLOCKED,TRUE,FALSE,0,,0,,,,,
7147.34,INSPECTING,INSPECTING,2,1,0,2,0,WORKING,FALSE,BLOCKED,TRUE,FALSE,BLOCKED,TRUE,FALSE,0,,0,,,,,
7148.85,INSPECTING,INSPECTING,1,1,0,2,0,WORKING,FALSE,BLOCKED,TRUE,FALSE,BLOCKED,TRUE,FALSE,0,,0,,,,,
7151.37,INSPECTING,INSPECTING,1,1,0,2,0,WORKING,FALSE,BLOCKED,TRUE,FALSE,WORKING,FALSE,FALSE,0,,0,,,,,
7152.1,INSPECTING,INSPECTING,1,1,0,2,0,WORKING,FALSE,WORKING,FALSE,FALSE,WORKING,FALSE,FALSE,0,,0,,,,,
7155.49,INSPECTING,INSPECTING,0,1,0,2,0,WORKING,FALSE,WORKING,FALSE,FALSE,WORKING,FALSE,FALSE,0,,0,,,,,
7156.23,INSPECTING,INSPECTING,0,1,0,1,0,WORKING,FALSE,WORKING,FALSE,FALSE,BLOCKED,TRUE,FALSE,0,,0,,,,,
7156.43,INSPECTING,INSPECTING,0,1,0,1,0,BLOCKED,FALSE,WORKING,FALSE,FALSE,BLOCKED,TRUE,FALSE,0,,0,,,,,
7161.13,INSPECTING,INSPECTING,0,1,0,1,0,BLOCKED,FALSE,WORKING,FALSE,FALSE,WORKING,FALSE,FALSE,0,,0,,,,,
7164.41,INSPECTING,INSPECTING,0,0,0,1,0,BLOCKED,FALSE,BLOCKED,TRUE,FALSE,WORKING,FALSE,FALSE,0,,0,,,,,
7164.5,INSPECTING,INSPECTING,0,0,0,1,0,BLOCKED,FALSE,WORKING,FALSE,FALSE,WORKING,FALSE,FALSE,0,,0,,,,,
7167.93,INSPECTING,INSPECTING,0,0,0,0,0,BLOCKED,FALSE,WORKING,FALSE,FALSE,BLOCKED,TRUE,FALSE,0,,0,,,,,
7174.46,INSPECTING,INSPECTING,0,0,0,0,0,BLOCKED,FALSE,WORKING,FALSE,FALSE,WORKING,FALSE,FALSE,0,,0,,,,,
7175.36,INSPECTING,INSPECTING,0,0,0,0,0,BLOCKED,FALSE,WORKING,FALSE,FALSE,BLOCKED,FALSE,FALSE,0,,0,,,,,
7175.66,INSPECTING,INSPECTING,0,0,0,0,0,BLOCKED,FALSE,BLOCKED,FALSE,FALSE,BLOCKED,FALSE,FALSE,0,,0,,,,,
7180.7,INSPECTING,INSPECTING,0,0,0,0,0,WORKING,FALSE,BLOCKED,FALSE,FALSE,BLOCKED,TRUE,FALSE,0,,0,,,,,
7182.21,INSPECTING,INSPECTING,0,0,0,0,0,BLOCKED,FALSE,BLOCKED,FALSE,FALSE,BLOCKED,TRUE,FALSE,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
,,,,,,,,,,,,,,,,0,,0,,,,,
