Inspector 1, Inspector 2C2, Inspector 2C3, Workstation 1,Workstation 2,Workstation 3 
0.84909374,19.139277,0.066468626,0.8953387,8.930766,3.6405206,
6.3810363,1.439193,6.9454575,1.3398845,1.6246592,5.349444,
7.1970973,19.160515,55.783356,0.48908183,22.973185,2.0103679,
6.9865637,9.864816,19.828934,1.5333759,6.15624,5.790245,
1.4405588,19.173998,1.2924863,10.346115,20.907217,20.656923,
16.815382,33.70986,14.104897,1.6424342,20.020437,0.571475,
12.643054,19.880705,7.168506,1.9725775,1.3322496,4.832123,
7.1205525,38.036156,20.618183,9.659199,12.992211,8.68927,
1.5996165,51.05337,18.622726,7.8013606,3.3564756,13.056188,
11.46782,29.697412,11.937648,10.574872,0.54238,1.8429528,
2.8903134,44.87167,17.611126,0.82108396,12.161618,3.8952935,
19.060543,10.904115,26.775358,0.92105085,8.072956,12.438315,
7.147076,15.017366,71.838135,5.032671,10.018892,0.03992987,
9.046302,13.557066,88.968834,3.4500322,57.764156,16.429039,
15.503401,23.561693,14.927811,0.30869487,4.811006,2.8729684,
16.387396,40.634163,38.91209,10.800956,17.30637,2.097643,
3.1845355,11.985391,3.104194,0.67485535,1.4200869,1.790985,
4.0543633,6.722179,30.651955,1.5222404,5.078325,22.092567,
20.507229,0.54646826,34.950073,0.40777126,13.134289,25.33795,
2.1295953,5.1412444,1.8440502,0.73259556,1.3710417,5.8362775,
24.976952,2.4425106,49.893578,7.5286536,14.215512,0.21231686,
0.23374043,5.7044163,53.641174,22.143892,36.8115,12.117656,
23.88054,13.378165,11.22608,1.2797029,16.521286,4.2018847,
30.246267,2.4252977,4.479392,12.453367,29.447533,2.0722706,
5.494704,39.69081,0.67262757,7.520785,5.914397,27.915306,
14.175004,17.156044,57.585644,1.8578402,37.21072,8.917842,
0.906811,1.9862821,43.016323,9.793058,15.335374,0.732353,
14.858676,2.003382,29.115934,3.2947948,52.62028,12.241452,
1.7660629,23.645721,26.875307,4.3328943,4.581201,13.594853,
38.10271,4.5394,3.757929,0.34678453,16.51594,2.6248755,
0.09971043,5.9777617,0.24625829,12.642558,6.8157406,8.625873,
23.870329,65.00578,1.3948332,4.2842712,11.053976,8.659153,
3.8917859,4.332318,17.404896,1.6535678,0.80326074,6.648399,
12.405962,16.750916,1.6077756,7.908513,7.8679514,8.203009,
3.4007065,21.845005,7.6552415,1.3834729,9.83772,2.5780048,
4.3710103,0.82457525,8.094655,7.2040734,6.8251376,50.27569,
26.854118,73.512085,28.52903,0.024807066,6.64633,7.5060854,
35.220493,8.429338,49.368332,0.68295854,28.189154,15.210304,
43.411247,6.6131506,7.448097,18.051172,0.4786942,5.2575793,
0.7124135,1.4867605,10.773968,1.9105145,0.23446818,2.572071,
10.1509285,1.0814767,10.128658,1.0885679,9.367868,7.273876,
10.389017,0.01842122,6.831717,5.70063,5.929672,0.18583909,
10.262365,26.324512,12.613638,3.3328624,2.5373034,7.868497,
11.116025,63.702663,23.885513,3.8938303,18.60709,6.4373183,
11.744755,11.0028105,12.443139,0.9789339,7.9211116,13.122975,
6.73742,40.07694,36.270576,5.391723,1.4104474,20.47306,
26.136307,3.1623065,34.004677,5.796554,1.741488,1.6528224,
4.9103107,23.694038,43.305584,4.5186043,15.670457,6.472005,
8.428555,14.193286,11.202056,2.4850852,18.31519,9.238653,
5.109246,2.1277623,9.492046,1.0670846,12.406539,15.646686,
9.262577,3.2134264,1.4476428,4.3381615,7.516799,3.0338287,
1.9480903,95.1124,37.223446,5.118643,2.9502366,24.509623,
13.400175,18.378862,5.4962187,0.8010057,0.004494889,11.974938,
5.080693,4.816988,8.926307,0.44321927,0.23889089,6.696917,
1.0817926,13.38224,11.307553,1.4876534,26.92332,5.2470593,
12.770947,10.914997,3.8321486,4.187406,0.8766483,2.576695,
0.3747266,16.422941,8.414408,2.3560414,1.5238453,7.288277,
16.199059,11.932182,30.853931,5.6303096,5.0646095,3.9605298,
18.801249,11.681552,3.8256547,2.2760448,46.667137,1.9533271,
2.65503,16.787014,29.512648,8.115983,,6.6608133,
9.083071,,47.534637,6.549266,,0.2961386,
2.3845115,,23.238634,3.1899173,,1.5485392,
5.3926344,,4.768058,1.9836136,,13.183958,
36.08638,,27.82358,10.470842,,1.1332718,
0.74544233,,38.2595,5.5898724,,13.012459,
5.3975306,,54.23842,0.042079356,,0.67072904,
1.7299488,,49.691883,2.541759,,1.8504479,
8.921554,,25.751629,15.613051,,2.0122135,
3.8264008,,60.612503,4.4387546,,0.9854355,
18.600937,,32.360825,8.648953,,38.926876,
9.804654,,21.396832,41.694572,,10.109444,
6.6750956,,16.159714,4.3767304,,6.505854,
4.103032,,8.935796,7.180385,,16.327547,
22.891525,,0.11114512,1.1372281,,11.794396,
12.756218,,6.713149,3.157534,,9.412431,
10.3513365,,10.984691,3.9854121,,11.205125,
3.7428815,,6.504785,4.186809,,1.1781434,
8.094133,,7.5043206,1.5565424,,2.0390596,
13.164051,,85.43816,1.2178386,,5.6605806,
0.96487,,7.2970634,15.057216,,1.1979069,
37.7156,,9.449129,8.861343,,2.3192742,
18.315771,,4.2263412,3.7348714,,6.0104375,
4.6956315,,5.397425,1.3241369,,13.752569,
39.547764,,2.5929165,7.3931866,,7.5448704,
1.3894329,,36.25146,3.1917071,,6.7489676,
10.923034,,4.749229,2.4667213,,4.9980993,
2.244267,,5.290868,4.635396,,13.945187,
1.1775906,,10.131179,1.8262762,,1.5393962,
9.02092,,18.410856,5.2914834,,0.06965848,
20.557932,,34.13793,0.36160427,,7.37426,
8.001564,,42.534184,15.182277,,8.409752,
2.3946915,,58.025536,1.972898,,11.454434,
0.85149103,,34.654545,4.340651,,16.29762,
0.6753794,,57.25173,8.559299,,2.106273,
9.21239,,8.779821,2.7425056,,1.1215262,
28.122404,,18.788586,1.9784783,,26.289116,
5.4360247,,55.014435,3.0190952,,1.9658623,
0.4233247,,24.302038,7.3164225,,0.6681245,
4.114874,,44.798588,8.677947,,18.1513,
7.418728,,,7.615346,,
18.164341,,,0.42279825,,
2.9920766,,,1.645911,,
10.913166,,,0.005324284,,
2.9997208,,,9.920548,,
8.2336,,,3.6097367,,
25.151903,,,0.6965319,,
5.1767697,,,5.18349,,
1.7435415,,,2.8826928,,
35.245934,,,3.4019268,,
11.656146,,,1.9566467,,
10.246549,,,2.38624,,
11.501584,,,11.692949,,
4.7803307,,,10.553692,,
13.227682,,,8.695242,,
2.8326094,,,9.843032,,
8.397156,,,2.3396716,,
5.282856,,,10.130764,,
14.120388,,,0.62899345,,
58.131943,,,12.338032,,
11.627111,,,9.376046,,
3.7306623,,,2.8674352,,
3.6429443,,,3.96603,,
2.7008696,,,4.9927444,,
8.092312,,,3.228874,,
6.3329678,,,7.7000947,,
6.5014577,,,0.8459701,,
5.240459,,,2.3514035,,
1.5846729,,,0.30686894,,
5.193833,,,11.39187,,
16.79302,,,1.9447705,,
16.076464,,,8.506994,,
2.1031032,,,6.1096697,,
1.0131902,,,2.6752756,,
17.249434,,,0.9987135,,
0.33693615,,,1.7980136,,
14.8371105,,,9.372469,,
1.4242609,,,2.1279485,,
5.6022415,,,6.1523795,,
19.211578,,,4.422952,,
8.635014,,,0.2099823,,
63.40164,,,1.9811134,,
6.87651,,,1.7628449,,
2.8692129,,,2.852912,,
3.5921972,,,2.118131,,
16.438488,,,0.09387133,,
3.1920242,,,2.4732897,,
10.610612,,,2.7757723,,
30.305094,,,1.7667437,,
3.5797982,,,5.545981,,
5.191934,,,3.3339145,,
5.5753236,,,6.607557,,
20.311533,,,2.0681288,,
2.6456137,,,1.2369817,,
7.3506145,,,10.681181,,
9.224756,,,5.399488,,
21.758278,,,13.757275,,
5.979233,,,2.6994421,,
6.0938044,,,2.3993587,,
15.673341,,,3.0794628,,
3.2448568,,,0.8827638,,
26.009571,,,0.6133722,,
6.7095046,,,13.005605,,
17.3063,,,3.7053137,,
1.2323871,,,5.634579,,
2.760653,,,4.4355063,,
9.133312,,,4.5277166,,
36.348522,,,4.7058043,,
16.725336,,,5.6479454,,
8.701515,,,1.8234456,,
34.676003,,,9.312419,,
8.150371,,,2.347769,,
6.5762,,,0.52787066,,
2.1336024,,,6.7618856,,
0.7056198,,,7.5926957,,
10.9246,,,3.3124998,,
21.884285,,,0.6471445,,
10.386251,,,6.6517015,,
6.5725794,,,2.3444462,,
6.7905583,,,1.0496264,,
3.1117969,,,5.526076,,
2.6547134,,,1.1854132,,
16.880302,,,1.1204398,,
13.174336,,,2.8559442,,
11.65322,,,6.258796,,
0.1918288,,,1.432673,,
1.3075618,,,0.4738245,,
8.409854,,,1.6500689,,
4.95263,,,1.9549507,,
9.135883,,,2.2915926,,
8.300307,,,2.7540545,,
25.577131,,,4.962357,,
22.075027,,,4.8303027,,
0.20542428,,,2.3707588,,
4.2621026,,,2.666189,,
8.6558895,,,3.3224037,,
19.783808,,,0.4142963,,
15.004216,,,1.873048,,
1.312733,,,2.0592477,,
26.084831,,,6.64554,,
11.562518,,,1.3661221,,
7.6124196,,,2.657632,,
42.448833,,,11.712769,,
4.5228024,,,7.0532365,,
2.738561,,,13.63148,,
17.464281,,,8.516567,,
5.580612,,,2.2237184,,
2.2790866,,,0.3542876,,
3.4359336,,,10.06379,,
38.474148,,,1.3253525,,
11.161542,,,0.09593527,,
1.2388812,,,2.5757384,,
2.1283374,,,6.4099555,,
12.771524,,,5.073959,,
4.222312,,,10.984863,,
0.5482417,,,8.237513,,
8.93139,,,1.8320165,,
40.003548,,,0.0069651813,,
3.3744342,,,0.06829734,,
11.317575,,,0.50568473,,
4.888846,,,38.534874,,
3.81107,,,17.02563,,
11.139954,,,0.25548714,,
6.731131,,,11.260347,,
9.6218195,,,4.8546185,,
2.2697458,,,6.293928,,
10.339995,,,5.9497538,,
3.6792898,,,3.02025,,
19.374794,,,6.0183797,,
5.3516607,,,0.25922924,,
2.0328162,,,1.7115291,,
8.261934,,,0.8212631,,
2.8063602,,,1.8153758,,
1.689369,,,3.8107114,,
14.9382925,,,0.6971069,,
0.07278364,,,3.5681038,,
1.4671267,,,3.0668645,,
7.2094197,,,0.26576766,,
54.300587,,,14.390067,,
1.387752,,,0.9611571,,
17.845556,,,2.0316503,,
14.493512,,,4.201843,,
3.8179564,,,4.321413,,
10.295034,,,1.3463247,,
8.443827,,,3.461141,,
5.6894574,,,17.64043,,
12.626541,,,13.199605,,
13.96765,,,1.8260057,,
0.7558551,,,0.24478057,,
10.70567,,,1.409028,,
12.112366,,,9.714109,,
9.581184,,,1.4990592,,
5.404853,,,9.014613,,
5.544141,,,1.7037412,,
10.762053,,,0.31356737,,
8.454026,,,0.10616467,,
5.30035,,,12.065051,,
2.6283975,,,0.27656838,,
1.5345236,,,5.2751446,,
9.911228,,,0.1790071,,
0.7305354,,,7.3830676,,
3.8728158,,,4.2353806,,
15.342521,,,5.5885763,,
2.9994736,,,5.509052,,
6.2390556,,,1.6843683,,
21.111849,,,7.8424478,,
22.938723,,,8.101042,,
9.329042,,,2.4773548,,
12.135385,,,3.2875946,,
4.4464545,,,9.714373,,
24.62062,,,1.2587117,,
10.767748,,,4.6434636,,
11.489058,,,1.4841582,,
1.15661,,,7.253828,,
12.335683,,,10.080747,,
0.01827202,,,13.78722,,
6.2020345,,,0.84365183,,
7.195978,,,0.4687534,,
2.2731583,,,2.5975285,,
21.963171,,,1.0579752,,
8.126015,,,9.758693,,
7.6271935,,,6.969088,,
18.405262,,,3.2601645,,
6.787456,,,0.9388256,,
2.2775197,,,2.0747273,,
13.796382,,,11.83927,,
6.558575,,,3.0440714,,
13.758449,,,0.510744,,
6.0537987,,,6.3444324,,
32.641117,,,3.6579456,,
3.651406,,,0.89288855,,
4.4896183,,,3.0544999,,
33.123154,,,7.7657566,,
3.3672705,,,9.520401,,
27.599356,,,2.772599,,
11.46355,,,0.30665654,,
22.475624,,,6.1125126,,
28.968542,,,0.30862004,,
10.304543,,,13.148785,,
7.0726233,,,1.4747387,,
11.25032,,,3.3302548,,
24.27384,,,1.714314,,
2.8082945,,,6.8687787,,
23.637758,,,6.0041375,,
9.549724,,,5.1228514,,
7.1916947,,,2.9798837,,
22.914541,,,0.13991007,,
8.282654,,,1.447658,,
4.140154,,,0.5798959,,
6.832647,,,0.18719149,,
5.0094333,,,1.4659461,,
12.080918,,,0.7508591,,
19.208916,,,10.165869,,
5.9738803,,,3.2168553,,
21.715862,,,4.9754286,,
3.8212755,,,9.924818,,
0.54549766,,,4.821516,,
3.658995,,,0.5938661,,
1.3122313,,,8.299133,,
16.844906,,,3.43719,,
1.1572976,,,10.158326,,
10.502496,,,7.3298397,,
5.6300654,,,3.697994,,
7.778693,,,3.1909547,,
1.7566955,,,2.6300817,,
4.050549,,,0.9820355,,
13.857056,,,1.2050095,,
14.85885,,,2.8568006,,
12.906639,,,1.4374098,,
6.067006,,,13.910547,,
14.812192,,,4.0067997,,
3.490229,,,9.11063,,
2.3360176,,,4.7995706,,
5.7119923,,,12.25316,,
0.106017545,,,0.19224234,,
3.8068163,,,1.0609765,,
9.29255,,,12.039173,,
1.0687785,,,0.9109022,,
8.328672,,,15.605878,,
3.2218475,,,1.7163786,,
13.781417,,,8.75152,,
6.339966,,,2.1235776,,
19.965055,,,4.7219286,,
1.6121742,,,8.861951,,
0.74903023,,,3.3659258,,
0.19769263,,,1.2972547,,
17.815441,,,0.13145481,,
2.3253586,,,0.2587235,,
1.7474902,,,4.3935065,,
8.348439,,,4.0478673,,
35.601048,,,2.20712,,
10.821407,,,4.79408,,
8.388724,,,0.7948777,,
2.1953173,,,0.088382736,,
6.434879,,,0.67653793,,
24.12517,,,0.39242193,,
7.466716,,,2.8737063,,
3.0584292,,,6.666639,,
1.5598719,,,6.106002,,
22.692795,,,16.072626,,
12.162784,,,3.9668632,,
1.5372919,,,0.057016976,,
4.5871496,,,8.638639,,
1.1623966,,,6.362023,,
12.051699,,,1.389219,,
31.68244,,,12.5058975,,
3.5726516,,,0.62692153,,
20.293364,,,5.64122,,
15.298218,,,0.6855176,,
20.437658,,,3.0449364,,
0.70173573,,,2.865815,,
6.550192,,,2.4315429,,
0.18949766,,,3.579323,,
22.625582,,,3.4886053,,
6.4822946,,,2.4735012,,
5.2765317,,,0.29629496,,
1.1610208,,,2.978098,,
15.443434,,,0.6173165,,
3.5894876,,,2.0128262,,
16.050663,,,7.6844344,,
3.7942586,,,1.8711584,,
2.0468228,,,6.0526924,,
2.2719816E-4,,,4.7463756,,
15.525336,,,11.100889,,
6.060781,,,14.312554,,
0.2845498,,,0.036144514,,
22.73871,,,1.377072,,
9.686249,,,1.4282389,,
26.211168,,,4.149969,,
10.585221,,,6.8260126,,
0.04893718,,,4.9406376,,
5.714158,,,0.67494875,,
10.057182,,,4.9768147,,
11.337543,,,1.8477253,,
0.27369726,,,4.2658377,,
47.407585,,,11.116199,,
13.295846,,,3.8726451,,
12.724195,,,5.208427,,
27.263752,,,3.10702,,
14.814576,,,1.9101675,,
2.8494532,,,1.4271035,,
25.170317,,,4.4372854,,
6.9721828,,,2.8231876,,
3.5824373,,,3.7869823,,
9.694476,,,1.2596465,,
9.922442,,,3.8155932,,
9.261571,,,0.27992374,,
6.5863943,,,4.096235,,
4.9380155,,,8.214857,,
4.018107,,,1.7446036,,
9.0068245,,,1.0159466,,
4.312207,,,12.352419,,
8.4540205,,,1.8385907,,
26.769266,,,1.7007962,,
5.836496,,,6.5503745,,
70.92824,,,6.668263,,
2.4481797,,,2.2582238,,
18.237303,,,1.3664448,,
0.9777989,,,1.4937438,,
4.9165826,,,0.6153075,,
5.3869605,,,2.157095,,
13.091933,,,3.9627385,,
30.36595,,,8.945378,,
5.3373303,,,1.5943809,,
15.758367,,,0.34528863,,
10.675745,,,1.3519452,,
0.8695345,,,4.464142,,
11.3316345,,,2.8744304,,
16.725832,,,11.19265,,
3.2132697,,,1.0750233,,
5.6265798,,,1.5171225,,
0.1727034,,,8.541396,,
2.7670035,,,3.998357,,
10.465088,,,21.190699,,
19.04199,,,0.7882846,,
7.8987813,,,9.056541,,
4.215206,,,0.10462112,,
8.574048,,,5.2052455,,
23.441116,,,2.755618,,
12.759142,,,7.272614,,
4.4598374,,,6.6578293,,
2.496494,,,4.264782,,
4.4418907,,,8.223924,,
1.2966797,,,17.606773,,
3.369949,,,1.0324253,,
0.22183649,,,6.241548,,
2.4605567,,,0.773628,,
14.933402,,,12.430008,,
7.077817,,,2.5231497,,
18.899767,,,6.7868247,,
23.268797,,,0.60948545,,
21.177998,,,3.5121334,,
0.42979535,,,11.277887,,
14.303104,,,3.6467824,,
5.5198865,,,1.1219021,,
11.962758,,,0.33655906,,
19.422077,,,3.8992538,,
1.3706849,,,5.181093,,
2.0216706,,,4.1834636,,
3.9522402,,,0.28048635,,
1.5419587,,,0.6060938,,
0.83901197,,,1.6224532,,
5.8170943,,,6.2185907,,
5.2686925,,,8.230187,,
1.6505787,,,10.341391,,
0.30375206,,,0.7239155,,
2.198197,,,2.3134818,,
3.9976692,,,3.0529113,,
3.4920297,,,4.42396,,
9.3861885,,,1.0744112,,
1.2288071,,,0.8190723,,
8.062069,,,0.1087843,,
2.750141,,,3.0223544,,
24.379126,,,1.4152317,,
8.364634,,,6.921411,,
5.649326,,,8.1266365,,
1.4669589,,,0.5353654,,
10.955043,,,5.93373,,
26.344353,,,0.23065436,,
10.676986,,,3.3123143,,
1.598904,,,3.9861693,,
1.6894912,,,0.2828855,,
10.574584,,,8.932598,,
8.782149,,,1.1788626,,
1.4826595,,,7.7177463,,
3.619502,,,0.04816163,,
7.8713474,,,5.8379335,,
1.7523696,,,4.7182193,,
15.98754,,,5.35502,,
26.76371,,,2.0807843,,
23.220179,,,3.994289,,
17.461119,,,2.4810996,,
2.0054293,,,3.2163239,,
14.925696,,,2.8673222,,
5.9588237,,,0.9399363,,
4.0490623,,,4.6452703,,
24.846298,,,0.47161022,,
16.323112,,,5.1116905,,
1.0599571,,,6.491199,,
1.4309644,,,5.3963413,,
12.947172,,,0.0646003,,
1.0104094,,,2.660285,,
4.148061,,,5.434691,,
66.435165,,,3.3712368,,
6.1940312,,,7.5715103,,
4.017824,,,6.079725,,
0.6978452,,,2.9476824,,
20.801868,,,0.5145592,,
6.8051834,,,4.412625,,
41.181026,,,3.7102172,,
8.195385,,,1.4889301,,
6.677882,,,2.573031,,
4.118514,,,5.1701384,,
6.8130403,,,7.702742,,
4.1139603,,,5.8795114,,
16.41545,,,4.453352,,
2.4985566,,,8.030587,,
27.775427,,,7.9787016,,
2.6174955,,,1.0692719,,
6.153261,,,0.8431222,,
2.9067307,,,5.6265135,,
4.120229,,,9.115785,,
14.665554,,,1.4303685,,
24.125309,,,3.4304755,,
2.9783528,,,10.435267,,
14.003856,,,3.1902983,,
0.18057914,,,0.20983724,,
1.4330457,,,1.1583459,,
2.5705216,,,2.987185,,
11.74254,,,3.3731103,,
19.675123,,,14.561854,,
10.603868,,,1.9201548,,
6.652676,,,3.7152693,,
11.928017,,,7.2355375,,
3.7547054,,,0.6743479,,
7.4441867,,,1.5755881,,
3.8286896,,,12.7860365,,
8.649382,,,4.1378984,,
6.7213655,,,4.0397444,,
4.8504496,,,0.03742926,,
12.401304,,,2.168721,,
2.7469773,,,5.7798104,,
10.741426,,,12.7614975,,
10.91471,,,5.685662,,
3.3285005,,,0.4774924,,
32.237213,,,6.5607915,,
4.4231777,,,1.2163119,,
3.2575138,,,11.801787,,
3.949697,,,6.3793244,,
23.338238,,,0.2934626,,
0.72105217,,,1.9982469,,
12.2816515,,,16.206287,,
23.762386,,,3.8429925,,
11.079572,,,2.6622353,,
2.62822,,,5.4430404,,
20.326826,,,19.840902,,
27.18748,,,2.210823,,
10.948663,,,20.714617,,
3.1554136,,,3.1582854,,
3.0582101,,,5.925842,,
1.5322442,,,1.8801419,,
8.682139,,,1.5099554,,
0.54814404,,,25.912195,,
28.37248,,,2.887325,,
7.6359553,,,0.0048291893,,
11.7111635,,,10.437544,,
3.188941,,,7.8110623,,
7.0713058,,,2.7320607,,
5.608783,,,9.256947,,
2.795432,,,2.1356642,,
10.259201,,,2.7455351,,
4.786639,,,0.22103517,,
23.618065,,,0.9468174,,
4.344153,,,1.104252,,
5.2917566,,,2.1415792,,
0.67556065,,,0.5887054,,
0.95531404,,,0.70280653,,
4.781547,,,1.1189431,,
3.3433921,,,6.5330453,,
17.678446,,,0.06595008,,
0.5391924,,,0.26056093,,
1.8486034,,,1.8789984,,
6.015583,,,1.7299852,,
17.010002,,,11.1791315,,
3.7057555,,,0.95237315,,
2.503635,,,4.231199,,
1.1663412,,,7.6055603,,
1.315972,,,0.060771342,,
7.4726152,,,0.2642185,,
1.0524492,,,1.7701075,,
19.200521,,,0.7871585,,
18.193,,,0.17283967,,
7.685922,,,2.3134296,,
17.338446,,,9.397755,,
0.11390701,,,3.700993,,
7.7627287,,,1.9257412,,
,,,0.45069483,,
,,,0.09340023,,
,,,2.0598755,,
,,,3.2851062,,
,,,16.275322,,
,,,4.711435,,
,,,0.7940947,,
,,,0.9252457,,
,,,10.385604,,
,,,0.71894836,,
,,,14.415272,,
,,,4.49118,,
,,,9.140527,,
